"","nationality","year","value"
"1","Germany",1850,28316
"2","France",1850,29894
"3","Italy",1850,6123
"4","Austria",1850,NA
"5","Portugal",1850,NA
"6","Spain",1850,NA
"7","Turkey",1850,NA
"8","Other European country",1850,NA
"9","Africa",1850,NA
"10","Americas",1850,86
"11","Asia",1850,NA
"12","Oceania",1850,NA
"13","Unknown",1850,NA
"14","Ex-Yugoslavia",1850,0
"15","Germany",1860,47792
"16","France",1860,46534
"17","Italy",1860,13828
"18","Austria",1860,NA
"19","Portugal",1860,NA
"20","Spain",1860,68
"21","Turkey",1860,NA
"22","Other European country",1860,NA
"23","Africa",1860,NA
"24","Americas",1860,425
"25","Asia",1860,NA
"26","Oceania",1860,NA
"27","Unknown",1860,12
"28","Ex-Yugoslavia",1860,0
"29","Germany",1870,57245
"30","France",1870,62228
"31","Italy",1870,18073
"32","Austria",1870,NA
"33","Portugal",1870,NA
"34","Spain",1870,349
"35","Turkey",1870,NA
"36","Other European country",1870,NA
"37","Africa",1870,NA
"38","Americas",1870,1404
"39","Asia",1870,NA
"40","Oceania",1870,NA
"41","Unknown",1870,123
"42","Ex-Yugoslavia",1870,0
"43","Germany",1880,95262
"44","France",1880,54372
"45","Italy",1880,41530
"46","Austria",1880,NA
"47","Portugal",1880,26
"48","Spain",1880,242
"49","Turkey",1880,40
"50","Other European country",1880,NA
"51","Africa",1880,NA
"52","Americas",1880,1111
"53","Asia",1880,NA
"54","Oceania",1880,NA
"55","Unknown",1880,14
"56","Ex-Yugoslavia",1880,0
"57","Germany",1888,112342
"58","France",1888,53627
"59","Italy",1888,41881
"60","Austria",1888,NA
"61","Portugal",1888,8
"62","Spain",1888,320
"63","Turkey",1888,65
"64","Other European country",1888,NA
"65","Africa",1888,70
"66","Americas",1888,1257
"67","Asia",1888,161
"68","Oceania",1888,47
"69","Unknown",1888,NA
"70","Ex-Yugoslavia",1888,32
"71","Germany",1900,168451
"72","France",1900,58522
"73","Italy",1900,117059
"74","Austria",1900,23433
"75","Portugal",1900,74
"76","Spain",1900,679
"77","Turkey",1900,222
"78","Other European country",1900,6804
"79","Africa",1900,231
"80","Americas",1900,2107
"81","Asia",1900,311
"82","Oceania",1900,56
"83","Unknown",1900,NA
"84","Ex-Yugoslavia",1900,68
"85","Germany",1910,219530
"86","France",1910,63695
"87","Italy",1910,202809
"88","Austria",1910,37639
"89","Portugal",1910,147
"90","Spain",1910,971
"91","Turkey",1910,520
"92","Other European country",1910,15289
"93","Africa",1910,417
"94","Americas",1910,2994
"95","Asia",1910,1072
"96","Oceania",1910,81
"97","Unknown",1910,NA
"98","Ex-Yugoslavia",1910,287
"99","Germany",1920,149833
"100","France",1920,57196
"101","Italy",1920,134628
"102","Austria",1920,21680
